Date : 2025-07-03 10:22:30
Directory : d:\GFF Online\gff-online\src
Total : 278 files,  59283 codes, 1976 comments, 2611 blanks, all 63870 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\GFF Online\gff-online\src\objects\GChoiceBubble.ts                                                  | TypeScript |        161 |         32 |         39 |        232 |
| d:\GFF Online\gff-online\src\objects\GSpeechBubble.ts                                                  | TypeScript |        251 |         43 |         54 |        348 |
| d:\GFF Online\gff-online\src\objects\GThoughtBubble.ts                                                 | TypeScript |        322 |         47 |         70 |        439 |
| d:\GFF Online\gff-online\src\objects\chars\GCharSprite.ts                                              | TypeScript |        316 |         62 |         68 |        446 |
| d:\GFF Online\gff-online\src\objects\chars\GImpSprite.ts                                               | TypeScript |         94 |         11 |         16 |        121 |
| d:\GFF Online\gff-online\src\objects\chars\GPersonSprite.ts                                            | TypeScript |        242 |         30 |         38 |        310 |
| d:\GFF Online\gff-online\src\objects\chars\GPlayerSprite.ts                                            | TypeScript |        104 |         15 |         19 |        138 |
| d:\GFF Online\gff-online\src\objects\chars\GStatusAvatar.ts                                            | TypeScript |         90 |         10 |         14 |        114 |
| d:\GFF Online\gff-online\src\objects\chars\GTravelAgentSprite.ts                                       | TypeScript |         41 |          6 |          5 |         52 |
| d:\GFF Online\gff-online\src\objects\components\GCheckBox.ts                                           | TypeScript |        100 |          5 |         20 |        125 |
| d:\GFF Online\gff-online\src\objects\components\GDistributionContainer.ts                              | TypeScript |         48 |          0 |          4 |         52 |
| d:\GFF Online\gff-online\src\objects\components\GDynamicPositioner.ts                                  | TypeScript |         72 |         15 |          8 |         95 |
| d:\GFF Online\gff-online\src\objects\components\GIconBarButton.ts                                      | TypeScript |         97 |         19 |         17 |        133 |
| d:\GFF Online\gff-online\src\objects\components\GNumberEntry.ts                                        | TypeScript |         52 |          0 |         12 |         64 |
| d:\GFF Online\gff-online\src\objects\components\GOptionGroup.ts                                        | TypeScript |         47 |          7 |         10 |         64 |
| d:\GFF Online\gff-online\src\objects\components\GOptionWheel.ts                                        | TypeScript |        135 |         10 |         28 |        173 |
| d:\GFF Online\gff-online\src\objects\components\GPersonFile.ts                                         | TypeScript |         54 |          6 |         14 |         74 |
| d:\GFF Online\gff-online\src\objects\components\GPopup.ts                                              | TypeScript |        246 |         44 |         41 |        331 |
| d:\GFF Online\gff-online\src\objects\components\GScrollPane.ts                                         | TypeScript |        114 |         27 |         22 |        163 |
| d:\GFF Online\gff-online\src\objects\components\GTextButton.ts                                         | TypeScript |         77 |          6 |         17 |        100 |
| d:\GFF Online\gff-online\src\objects\components\GTextEntryControl.ts                                   | TypeScript |          3 |          0 |          0 |          3 |
| d:\GFF Online\gff-online\src\objects\components\GTextOptionButton.ts                                   | TypeScript |        126 |          6 |         24 |        156 |
| d:\GFF Online\gff-online\src\objects\decorations\GBackgroundDecoration.ts                              | TypeScript |         17 |         13 |          5 |         35 |
| d:\GFF Online\gff-online\src\objects\decorations\GForegroundDecoration.ts                              | TypeScript |         20 |         12 |          6 |         38 |
| d:\GFF Online\gff-online\src\objects\interactables\GPiano.ts                                           | TypeScript |         13 |          0 |          4 |         17 |
| d:\GFF Online\gff-online\src\objects\obstacles\GChurchHouse.ts                                         | TypeScript |          8 |          0 |          3 |         11 |
| d:\GFF Online\gff-online\src\objects\obstacles\GObstacleSprite.ts                                      | TypeScript |         47 |          9 |         10 |         66 |
| d:\GFF Online\gff-online\src\objects\obstacles\GObstacleStatic.ts                                      | TypeScript |         31 |          8 |          8 |         47 |
| d:\GFF Online\gff-online\src\objects\obstacles\GTravelAgency.ts                                        | TypeScript |         14 |          1 |          5 |         20 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallEast.ts                                      | TypeScript |         14 |          0 |          2 |         16 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallNE.ts                                        | TypeScript |         16 |          0 |          2 |         18 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallNW.ts                                        | TypeScript |         16 |          0 |          2 |         18 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallNorth.ts                                     | TypeScript |         14 |          0 |          2 |         16 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallSE.ts                                        | TypeScript |         16 |          0 |          2 |         18 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallSW.ts                                        | TypeScript |         16 |          0 |          2 |         18 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallSouth.ts                                     | TypeScript |         14 |          0 |          2 |         16 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallSouthInside.ts                               | TypeScript |         14 |          4 |          2 |         20 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallSouthWithDoor.ts                             | TypeScript |         20 |          7 |          6 |         33 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallWest.ts                                      | TypeScript |         14 |          0 |          2 |         16 |
| d:\GFF Online\gff-online\src\objects\touchables\GBuildingEntrance.ts                                   | TypeScript |         18 |          1 |          6 |         25 |
| d:\GFF Online\gff-online\src\objects\touchables\GBuildingExit.ts                                       | TypeScript |         17 |          1 |          6 |         24 |
| d:\GFF Online\gff-online\src\objects\touchables\GTouchable.ts                                          | TypeScript |         32 |          3 |         10 |         45 |
| d:\GFF Online\gff-online\src\objects\touchables\GTreasureChest.ts                                      | TypeScript |        113 |          6 |         11 |        130 |
| d:\GFF Online\gff-online\src\people.ts                                                                 | TypeScript |        156 |          1 |         10 |        167 |
| d:\GFF Online\gff-online\src\physics.ts                                                                | TypeScript |         79 |         16 |         12 |        107 |
| d:\GFF Online\gff-online\src\player.ts                                                                 | TypeScript |        174 |          1 |         37 |        212 |
| d:\GFF Online\gff-online\src\random.ts                                                                 | TypeScript |         62 |          9 |         16 |         87 |
| d:\GFF Online\gff-online\src\regions\GChurchRegion.ts                                                  | TypeScript |         35 |          1 |          7 |         43 |
| d:\GFF Online\gff-online\src\regions\GDesertRegion.ts                                                  | TypeScript |         61 |         17 |         18 |         96 |
| d:\GFF Online\gff-online\src\regions\GForestRegion.ts                                                  | TypeScript |         60 |         15 |         13 |         88 |
| d:\GFF Online\gff-online\src\regions\GInsideRegion.ts                                                  | TypeScript |          6 |          0 |          4 |         10 |
| d:\GFF Online\gff-online\src\regions\GMountRegion.ts                                                   | TypeScript |         41 |          7 |         12 |         60 |
| d:\GFF Online\gff-online\src\regions\GOutsideRegion.ts                                                 | TypeScript |          6 |          0 |          4 |         10 |
| d:\GFF Online\gff-online\src\regions\GPlainRegion.ts                                                   | TypeScript |         63 |         19 |         15 |         97 |
| d:\GFF Online\gff-online\src\regions\GRegion.ts                                                        | TypeScript |         56 |         15 |         17 |         88 |
| d:\GFF Online\gff-online\src\regions\GSwampRegion.ts                                                   | TypeScript |         52 |         13 |         13 |         78 |
| d:\GFF Online\gff-online\src\regions\GTundraRegion.ts                                                  | TypeScript |         59 |         16 |         13 |         88 |
| d:\GFF Online\gff-online\src\scenery.ts                                                                | TypeScript |        219 |         18 |         17 |        254 |
| d:\GFF Online\gff-online\src\scenes\GAdventureContent.ts                                               | TypeScript |      1,161 |        144 |        153 |      1,458 |
| d:\GFF Online\gff-online\src\scenes\GAdventureUI.ts                                                    | TypeScript |        145 |         38 |         32 |        215 |
| d:\GFF Online\gff-online\src\scenes\GBaseScene.ts                                                      | TypeScript |         92 |          3 |         19 |        114 |
| d:\GFF Online\gff-online\src\scenes\GBattleContent.ts                                                  | TypeScript |      1,026 |         71 |        114 |      1,211 |
| d:\GFF Online\gff-online\src\scenes\GBibleUI.ts                                                        | TypeScript |        418 |        117 |         76 |        611 |
| d:\GFF Online\gff-online\src\scenes\GBooksUI.ts                                                        | TypeScript |        231 |          2 |         37 |        270 |
| d:\GFF Online\gff-online\src\scenes\GContentScene.ts                                                   | TypeScript |          3 |          0 |          2 |          5 |
| d:\GFF Online\gff-online\src\scenes\GGlossaryUI.ts                                                     | TypeScript |        102 |          4 |         17 |        123 |
| d:\GFF Online\gff-online\src\scenes\GLoadingScene.ts                                                   | TypeScript |        190 |         22 |         27 |        239 |
| d:\GFF Online\gff-online\src\scenes\GMainMenuContent.ts                                                | TypeScript |         14 |          0 |          8 |         22 |
| d:\GFF Online\gff-online\src\scenes\GMapUI.ts                                                          | TypeScript |        225 |         27 |         32 |        284 |
| d:\GFF Online\gff-online\src\scenes\GOptionsUI.ts                                                      | TypeScript |         39 |          1 |          8 |         48 |
| d:\GFF Online\gff-online\src\scenes\GPeopleUI.ts                                                       | TypeScript |        177 |          9 |         29 |        215 |
| d:\GFF Online\gff-online\src\scenes\GStatusUI.ts                                                       | TypeScript |        328 |         28 |         37 |        393 |
| d:\GFF Online\gff-online\src\scenes\GTitleContent.ts                                                   | TypeScript |         57 |         12 |         14 |         83 |
| d:\GFF Online\gff-online\src\scenes\GUIScene.ts                                                        | TypeScript |        381 |         46 |         37 |        464 |
| d:\GFF Online\gff-online\src\scenes\GWorldBuildContent.ts                                              | TypeScript |        144 |          6 |         21 |        171 |
| d:\GFF Online\gff-online\src\shaders\GrayscalePostFxPipeline.ts                                        | TypeScript |         20 |          0 |          1 |         21 |
| d:\GFF Online\gff-online\src\stats.ts                                                                  | TypeScript |        399 |         19 |         27 |        445 |
| d:\GFF Online\gff-online\src\stronghold.ts                                                             | TypeScript |         10 |          0 |          3 |         13 |
| d:\GFF Online\gff-online\src\style.css                                                                 | PostCSS    |         14 |          0 |          3 |         17 |
| d:\GFF Online\gff-online\src\town.ts                                                                   | TypeScript |         40 |          4 |         13 |         57 |
| d:\GFF Online\gff-online\src\triggers\GChurchDoorTrigger.ts                                            | TypeScript |         27 |          0 |          6 |         33 |
| d:\GFF Online\gff-online\src\triggers\GEventTrigger.ts                                                 | TypeScript |         27 |          0 |          9 |         36 |
| d:\GFF Online\gff-online\src\types.ts                                                                  | TypeScript |        290 |         48 |         41 |        379 |
| Total                                                                                                  |            |     59,283 |      1,976 |      2,611 |     63,870 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
