Date : 2025-11-15 21:41:28
Directory : d:\GFF Online\gff-online\src
Total : 354 files,  68019 codes, 3016 comments, 3626 blanks, all 74661 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| d:\GFF Online\gff-online\src\districts\GSuburbResDiverseDistrict.ts                                    | TypeScript |         40 |          8 |          7 |         55 |
| d:\GFF Online\gff-online\src\districts\GSuburbResMonoDistrict.ts                                       | TypeScript |         56 |         14 |         11 |         81 |
| d:\GFF Online\gff-online\src\districts\GTownDistrict.ts                                                | TypeScript |        188 |         73 |         46 |        307 |
| d:\GFF Online\gff-online\src\effects.ts                                                                | TypeScript |        186 |          5 |          9 |        200 |
| d:\GFF Online\gff-online\src\enemy.ts                                                                  | TypeScript |        138 |          7 |         21 |        166 |
| d:\GFF Online\gff-online\src\fruits.ts                                                                 | TypeScript |         43 |          0 |         11 |         54 |
| d:\GFF Online\gff-online\src\game_modes\GAdventureMode.ts                                              | TypeScript |         14 |          0 |          3 |         17 |
| d:\GFF Online\gff-online\src\game_modes\GBaseGameMode.ts                                               | TypeScript |         81 |          8 |         19 |        108 |
| d:\GFF Online\gff-online\src\game_modes\GBattleMode.ts                                                 | TypeScript |         22 |          1 |          7 |         30 |
| d:\GFF Online\gff-online\src\game_modes\GBibleMode.ts                                                  | TypeScript |          6 |          0 |          3 |          9 |
| d:\GFF Online\gff-online\src\game_modes\GBooksMode.ts                                                  | TypeScript |          6 |          0 |          3 |          9 |
| d:\GFF Online\gff-online\src\game_modes\GGlossaryMode.ts                                               | TypeScript |          6 |          0 |          3 |          9 |
| d:\GFF Online\gff-online\src\game_modes\GMainMenuMode.ts                                               | TypeScript |          6 |          0 |          3 |          9 |
| d:\GFF Online\gff-online\src\game_modes\GMapMode.ts                                                    | TypeScript |          6 |          0 |          3 |          9 |
| d:\GFF Online\gff-online\src\game_modes\GOptionsMode.ts                                                | TypeScript |          6 |          0 |          3 |          9 |
| d:\GFF Online\gff-online\src\game_modes\GPeopleMode.ts                                                 | TypeScript |          6 |          0 |          3 |          9 |
| d:\GFF Online\gff-online\src\game_modes\GStatusMode.ts                                                 | TypeScript |          6 |          0 |          3 |          9 |
| d:\GFF Online\gff-online\src\game_modes\GTitleMode.ts                                                  | TypeScript |          6 |          0 |          3 |          9 |
| d:\GFF Online\gff-online\src\game_modes\GWorldBuildMode.ts                                             | TypeScript |         10 |          0 |          3 |         13 |
| d:\GFF Online\gff-online\src\glossary.ts                                                               | TypeScript |         24 |          0 |          5 |         29 |
| d:\GFF Online\gff-online\src\goals\GBullhornGoal.ts                                                    | TypeScript |         17 |          8 |          5 |         30 |
| d:\GFF Online\gff-online\src\goals\GChasePlayerGoal.ts                                                 | TypeScript |         25 |          4 |          5 |         34 |
| d:\GFF Online\gff-online\src\goals\GFacePlayerGoal.ts                                                  | TypeScript |         15 |          2 |          5 |         22 |
| d:\GFF Online\gff-online\src\goals\GFollowPlayerGoal.ts                                                | TypeScript |         19 |          2 |          5 |         26 |
| d:\GFF Online\gff-online\src\goals\GGoal.ts                                                            | TypeScript |        115 |         44 |         30 |        189 |
| d:\GFF Online\gff-online\src\goals\GInteractGoal.ts                                                    | TypeScript |         15 |          6 |          5 |         26 |
| d:\GFF Online\gff-online\src\goals\GNoBullhornGoal.ts                                                  | TypeScript |         17 |          6 |          5 |         28 |
| d:\GFF Online\gff-online\src\goals\GPrayForAdamGoal.ts                                                 | TypeScript |         29 |          6 |          6 |         41 |
| d:\GFF Online\gff-online\src\goals\GRejoiceGoal.ts                                                     | TypeScript |         16 |          3 |          5 |         24 |
| d:\GFF Online\gff-online\src\goals\GRestGoal.ts                                                        | TypeScript |         23 |         12 |          8 |         43 |
| d:\GFF Online\gff-online\src\goals\GSearchForPlayerGoal.ts                                             | TypeScript |         49 |          2 |          9 |         60 |
| d:\GFF Online\gff-online\src\goals\GSpawnImpGoal.ts                                                    | TypeScript |         36 |         10 |          8 |         54 |
| d:\GFF Online\gff-online\src\goals\GWalkDirGoal.ts                                                     | TypeScript |         36 |          4 |          6 |         46 |
| d:\GFF Online\gff-online\src\goals\GWalkToPointGoal.ts                                                 | TypeScript |         26 |          0 |          5 |         31 |
| d:\GFF Online\gff-online\src\index.html                                                                | HTML       |         12 |          0 |          3 |         15 |
| d:\GFF Online\gff-online\src\keys.ts                                                                   | TypeScript |         67 |          5 |          4 |         76 |
| d:\GFF Online\gff-online\src\main.ts                                                                   | TypeScript |        186 |         14 |         23 |        223 |
| d:\GFF Online\gff-online\src\number.ts                                                                 | TypeScript |         18 |          4 |          2 |         24 |
| d:\GFF Online\gff-online\src\objects\GChoiceBubble.ts                                                  | TypeScript |        161 |         32 |         39 |        232 |
| d:\GFF Online\gff-online\src\objects\GSpeechBubble.ts                                                  | TypeScript |        251 |         43 |         54 |        348 |
| d:\GFF Online\gff-online\src\objects\GThoughtBubble.ts                                                 | TypeScript |        322 |         47 |         70 |        439 |
| d:\GFF Online\gff-online\src\objects\chars\GCharSprite.ts                                              | TypeScript |        330 |         62 |         69 |        461 |
| d:\GFF Online\gff-online\src\objects\chars\GDevilSprite.ts                                             | TypeScript |         64 |          4 |         11 |         79 |
| d:\GFF Online\gff-online\src\objects\chars\GEnemySprite.ts                                             | TypeScript |         93 |          9 |         17 |        119 |
| d:\GFF Online\gff-online\src\objects\chars\GImpSprite.ts                                               | TypeScript |         30 |          2 |          7 |         39 |
| d:\GFF Online\gff-online\src\objects\chars\GPersonSprite.ts                                            | TypeScript |        298 |         33 |         44 |        375 |
| d:\GFF Online\gff-online\src\objects\chars\GPlayerSprite.ts                                            | TypeScript |        107 |         15 |         19 |        141 |
| d:\GFF Online\gff-online\src\objects\chars\GProphetSprite.ts                                           | TypeScript |         93 |          4 |         11 |        108 |
| d:\GFF Online\gff-online\src\objects\chars\GStatusAvatar.ts                                            | TypeScript |         90 |         10 |         14 |        114 |
| d:\GFF Online\gff-online\src\objects\chars\GTravelAgentSprite.ts                                       | TypeScript |         43 |          6 |          5 |         54 |
| d:\GFF Online\gff-online\src\objects\components\GCheckBox.ts                                           | TypeScript |        100 |          5 |         20 |        125 |
| d:\GFF Online\gff-online\src\objects\components\GDistributionContainer.ts                              | TypeScript |         48 |          0 |          4 |         52 |
| d:\GFF Online\gff-online\src\objects\components\GDynamicPositioner.ts                                  | TypeScript |         72 |         15 |          8 |         95 |
| d:\GFF Online\gff-online\src\objects\components\GIconBarButton.ts                                      | TypeScript |         97 |         19 |         17 |        133 |
| d:\GFF Online\gff-online\src\objects\components\GMenuCheckOption.ts                                    | TypeScript |         64 |          2 |         15 |         81 |
| d:\GFF Online\gff-online\src\objects\components\GMenuRadioGroup.ts                                     | TypeScript |         25 |          7 |          7 |         39 |
| d:\GFF Online\gff-online\src\objects\components\GMenuRadioOption.ts                                    | TypeScript |         69 |          2 |         16 |         87 |
| d:\GFF Online\gff-online\src\objects\components\GMenuSection.ts                                        | TypeScript |         75 |         12 |         18 |        105 |
| d:\GFF Online\gff-online\src\objects\components\GMenuTextOption.ts                                     | TypeScript |         60 |          6 |         14 |         80 |
| d:\GFF Online\gff-online\src\objects\components\GNumberEntry.ts                                        | TypeScript |         52 |          0 |         12 |         64 |
| d:\GFF Online\gff-online\src\objects\components\GOptionGroup.ts                                        | TypeScript |         47 |          7 |         10 |         64 |
| d:\GFF Online\gff-online\src\objects\components\GOptionWheel.ts                                        | TypeScript |        135 |         10 |         28 |        173 |
| d:\GFF Online\gff-online\src\objects\components\GPersonFile.ts                                         | TypeScript |         54 |          6 |         14 |         74 |
| d:\GFF Online\gff-online\src\objects\components\GPopup.ts                                              | TypeScript |        472 |         76 |         75 |        623 |
| d:\GFF Online\gff-online\src\objects\components\GScrollPane.ts                                         | TypeScript |        114 |         27 |         22 |        163 |
| d:\GFF Online\gff-online\src\objects\components\GTestConsole.ts                                        | TypeScript |         85 |          6 |         14 |        105 |
| d:\GFF Online\gff-online\src\objects\components\GTextButton.ts                                         | TypeScript |         77 |          6 |         17 |        100 |
| d:\GFF Online\gff-online\src\objects\components\GTextEntryControl.ts                                   | TypeScript |          3 |          0 |          0 |          3 |
| d:\GFF Online\gff-online\src\objects\components\GTextOptionButton.ts                                   | TypeScript |        126 |          6 |         24 |        156 |
| d:\GFF Online\gff-online\src\objects\decorations\GBackgroundDecoration.ts                              | TypeScript |         19 |         15 |          5 |         39 |
| d:\GFF Online\gff-online\src\objects\decorations\GCorruptionPatch.ts                                   | TypeScript |         31 |          4 |          4 |         39 |
| d:\GFF Online\gff-online\src\objects\decorations\GForegroundDecoration.ts                              | TypeScript |         20 |         16 |          6 |         42 |
| d:\GFF Online\gff-online\src\objects\decorations\GOverheadAnimatedDecoration.ts                        | TypeScript |         36 |          7 |          8 |         51 |
| d:\GFF Online\gff-online\src\objects\decorations\GOverheadDecoration.ts                                | TypeScript |         21 |         14 |          6 |         41 |
| d:\GFF Online\gff-online\src\objects\interactables\GPiano.ts                                           | TypeScript |         13 |          0 |          4 |         17 |
| d:\GFF Online\gff-online\src\objects\obstacles\GChurchHouse.ts                                         | TypeScript |          8 |          0 |          3 |         11 |
| d:\GFF Online\gff-online\src\objects\obstacles\GDevilStatue.ts                                         | TypeScript |         30 |          2 |          5 |         37 |
| d:\GFF Online\gff-online\src\objects\obstacles\GObstacleSprite.ts                                      | TypeScript |         47 |          9 |         10 |         66 |
| d:\GFF Online\gff-online\src\objects\obstacles\GObstacleStatic.ts                                      | TypeScript |         31 |         10 |          9 |         50 |
| d:\GFF Online\gff-online\src\objects\obstacles\GSpiritTravelAgency.ts                                  | TypeScript |         14 |          1 |          5 |         20 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallEast.ts                                      | TypeScript |         14 |          0 |          2 |         16 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallNE.ts                                        | TypeScript |         16 |          0 |          2 |         18 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallNW.ts                                        | TypeScript |         16 |          0 |          2 |         18 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallNorth.ts                                     | TypeScript |         14 |          0 |          2 |         16 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallSE.ts                                        | TypeScript |         16 |          0 |          2 |         18 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallSW.ts                                        | TypeScript |         16 |          0 |          2 |         18 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallSouth.ts                                     | TypeScript |         14 |          0 |          2 |         16 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallSouthInside.ts                               | TypeScript |         14 |          4 |          2 |         20 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallSouthWithDoor.ts                             | TypeScript |         20 |          7 |          6 |         33 |
| d:\GFF Online\gff-online\src\objects\obstacles\walls\GWallWest.ts                                      | TypeScript |         14 |          0 |          2 |         16 |
| d:\GFF Online\gff-online\src\objects\touchables\GBuildingEntrance.ts                                   | TypeScript |         18 |          1 |          6 |         25 |
| d:\GFF Online\gff-online\src\objects\touchables\GBuildingExit.ts                                       | TypeScript |         17 |          1 |          6 |         24 |
| d:\GFF Online\gff-online\src\objects\touchables\GCellLockedDoor.ts                                     | TypeScript |         47 |          8 |         12 |         67 |
| d:\GFF Online\gff-online\src\objects\touchables\GFalseStaircaseThreshold.ts                            | TypeScript |         17 |          1 |          6 |         24 |
| d:\GFF Online\gff-online\src\objects\touchables\GIllusionaryBlock.ts                                   | TypeScript |         29 |          0 |          6 |         35 |
| d:\GFF Online\gff-online\src\objects\touchables\GLockedDoor.ts                                         | TypeScript |         64 |          4 |         11 |         79 |
| d:\GFF Online\gff-online\src\objects\touchables\GStaircaseThreshold.ts                                 | TypeScript |         17 |          1 |          6 |         24 |
| d:\GFF Online\gff-online\src\objects\touchables\GTeleporter.ts                                         | TypeScript |         37 |          1 |          5 |         43 |
| d:\GFF Online\gff-online\src\objects\touchables\GTouchable.ts                                          | TypeScript |         32 |          3 |         10 |         45 |
| d:\GFF Online\gff-online\src\objects\touchables\GTreasureChest.ts                                      | TypeScript |        198 |         23 |         22 |        243 |
| d:\GFF Online\gff-online\src\people.ts                                                                 | TypeScript |        177 |          1 |         10 |        188 |
| d:\GFF Online\gff-online\src\physics.ts                                                                | TypeScript |         85 |         16 |         12 |        113 |
| d:\GFF Online\gff-online\src\player.ts                                                                 | TypeScript |        193 |          9 |         43 |        245 |
| d:\GFF Online\gff-online\src\random.ts                                                                 | TypeScript |         62 |          9 |         16 |         87 |
| d:\GFF Online\gff-online\src\regions\GCastleRegion.ts                                                  | TypeScript |          9 |          2 |          3 |         14 |
| d:\GFF Online\gff-online\src\regions\GChurchRegion.ts                                                  | TypeScript |         42 |          1 |          7 |         50 |
| d:\GFF Online\gff-online\src\regions\GDesertRegion.ts                                                  | TypeScript |         92 |         18 |         21 |        131 |
| d:\GFF Online\gff-online\src\regions\GDungeonRegion.ts                                                 | TypeScript |         25 |          5 |          6 |         36 |
| d:\GFF Online\gff-online\src\regions\GForestRegion.ts                                                  | TypeScript |         90 |         16 |         16 |        122 |
| d:\GFF Online\gff-online\src\regions\GFortressRegion.ts                                                | TypeScript |         20 |          4 |          5 |         29 |
| d:\GFF Online\gff-online\src\regions\GInsideRegion.ts                                                  | TypeScript |          8 |          0 |          5 |         13 |
| d:\GFF Online\gff-online\src\regions\GKeepRegion.ts                                                    | TypeScript |          9 |          2 |          3 |         14 |
| d:\GFF Online\gff-online\src\regions\GMountRegion.ts                                                   | TypeScript |         74 |          8 |         15 |         97 |
| d:\GFF Online\gff-online\src\regions\GOutsideRegion.ts                                                 | TypeScript |         28 |          6 |          6 |         40 |
| d:\GFF Online\gff-online\src\regions\GPlainRegion.ts                                                   | TypeScript |        122 |         23 |         18 |        163 |
| d:\GFF Online\gff-online\src\regions\GRegion.ts                                                        | TypeScript |         70 |         16 |         19 |        105 |
| d:\GFF Online\gff-online\src\regions\GSector.ts                                                        | TypeScript |         50 |         11 |         13 |         74 |
| d:\GFF Online\gff-online\src\regions\GStrongholdRegion.ts                                              | TypeScript |         67 |         10 |         11 |         88 |
| d:\GFF Online\gff-online\src\regions\GSwampRegion.ts                                                   | TypeScript |         85 |         14 |         16 |        115 |
| d:\GFF Online\gff-online\src\regions\GTowerRegion.ts                                                   | TypeScript |         24 |         10 |          6 |         40 |
| d:\GFF Online\gff-online\src\regions\GTundraRegion.ts                                                  | TypeScript |         91 |         17 |         16 |        124 |
| d:\GFF Online\gff-online\src\registry.ts                                                               | TypeScript |         40 |          8 |         11 |         59 |
| d:\GFF Online\gff-online\src\scenery.ts                                                                | TypeScript |        462 |         36 |          8 |        506 |
| d:\GFF Online\gff-online\src\scenes\GAdventureContent.ts                                               | TypeScript |      1,459 |        200 |        197 |      1,856 |
| d:\GFF Online\gff-online\src\scenes\GAdventureUI.ts                                                    | TypeScript |        202 |         38 |         39 |        279 |
| d:\GFF Online\gff-online\src\scenes\GBaseScene.ts                                                      | TypeScript |        105 |          3 |         20 |        128 |
| d:\GFF Online\gff-online\src\scenes\GBattleContent.ts                                                  | TypeScript |      1,049 |         73 |        117 |      1,239 |
| d:\GFF Online\gff-online\src\scenes\GBibleUI.ts                                                        | TypeScript |        418 |        117 |         76 |        611 |
| d:\GFF Online\gff-online\src\scenes\GBooksUI.ts                                                        | TypeScript |        231 |          2 |         37 |        270 |
| d:\GFF Online\gff-online\src\scenes\GContentScene.ts                                                   | TypeScript |          3 |          0 |          2 |          5 |
| d:\GFF Online\gff-online\src\scenes\GGlossaryUI.ts                                                     | TypeScript |        102 |          4 |         17 |        123 |
| d:\GFF Online\gff-online\src\scenes\GLoadingScene.ts                                                   | TypeScript |        192 |         25 |         26 |        243 |
| d:\GFF Online\gff-online\src\scenes\GMainMenuContent.ts                                                | TypeScript |        303 |         32 |         54 |        389 |
| d:\GFF Online\gff-online\src\scenes\GMapUI.ts                                                          | TypeScript |        358 |         39 |         39 |        436 |
| d:\GFF Online\gff-online\src\scenes\GOptionsUI.ts                                                      | TypeScript |        167 |          2 |         16 |        185 |
| d:\GFF Online\gff-online\src\scenes\GPeopleUI.ts                                                       | TypeScript |        178 |          9 |         29 |        216 |
| d:\GFF Online\gff-online\src\scenes\GStatusUI.ts                                                       | TypeScript |        331 |         28 |         37 |        396 |
| d:\GFF Online\gff-online\src\scenes\GTitleContent.ts                                                   | TypeScript |         79 |         15 |         17 |        111 |
| d:\GFF Online\gff-online\src\scenes\GUIScene.ts                                                        | TypeScript |        384 |         47 |         38 |        469 |
| d:\GFF Online\gff-online\src\scenes\GWorldBuildContent.ts                                              | TypeScript |        180 |          8 |         22 |        210 |
| d:\GFF Online\gff-online\src\shaders\GrayscalePostFxPipeline.ts                                        | TypeScript |         20 |          0 |          1 |         21 |
| d:\GFF Online\gff-online\src\stats.ts                                                                  | TypeScript |        399 |         19 |         27 |        445 |
| d:\GFF Online\gff-online\src\string.ts                                                                 | TypeScript |         11 |          4 |          2 |         17 |
| d:\GFF Online\gff-online\src\stronghold.ts                                                             | TypeScript |         10 |          0 |          3 |         13 |
| d:\GFF Online\gff-online\src\strongholds\GStronghold.ts                                                | TypeScript |         36 |          0 |          9 |         45 |
| d:\GFF Online\gff-online\src\strongholds\GStrongholdCastle.ts                                          | TypeScript |         20 |          8 |          7 |         35 |
| d:\GFF Online\gff-online\src\strongholds\GStrongholdDungeon.ts                                         | TypeScript |         20 |          8 |          7 |         35 |
| d:\GFF Online\gff-online\src\strongholds\GStrongholdFortress.ts                                        | TypeScript |         20 |          9 |          7 |         36 |
| d:\GFF Online\gff-online\src\strongholds\GStrongholdKeep.ts                                            | TypeScript |         20 |          9 |          7 |         36 |
| d:\GFF Online\gff-online\src\strongholds\GStrongholdTower.ts                                           | TypeScript |         20 |          9 |          7 |         36 |
| d:\GFF Online\gff-online\src\style.css                                                                 | PostCSS    |         14 |          0 |          3 |         17 |
| d:\GFF Online\gff-online\src\town.ts                                                                   | TypeScript |         40 |          4 |         13 |         57 |
| d:\GFF Online\gff-online\src\triggers\GBossTrigger.ts                                                  | TypeScript |         26 |          7 |          7 |         40 |
| d:\GFF Online\gff-online\src\triggers\GCastleDoorTrigger.ts                                            | TypeScript |         27 |          0 |          6 |         33 |
| d:\GFF Online\gff-online\src\triggers\GChurchDoorTrigger.ts                                            | TypeScript |         27 |          0 |          6 |         33 |
| d:\GFF Online\gff-online\src\triggers\GDevilStatueTrigger.ts                                           | TypeScript |         23 |          0 |          6 |         29 |
| d:\GFF Online\gff-online\src\triggers\GDungeonDoorTrigger.ts                                           | TypeScript |         27 |          0 |          6 |         33 |
| d:\GFF Online\gff-online\src\triggers\GEventTrigger.ts                                                 | TypeScript |         27 |          0 |          9 |         36 |
| d:\GFF Online\gff-online\src\triggers\GFortressDoorTrigger.ts                                          | TypeScript |         27 |          0 |          6 |         33 |
| d:\GFF Online\gff-online\src\triggers\GKeepDoorTrigger.ts                                              | TypeScript |         27 |          0 |          6 |         33 |
| d:\GFF Online\gff-online\src\triggers\GProphetTrigger.ts                                               | TypeScript |         18 |          0 |          6 |         24 |
| d:\GFF Online\gff-online\src\triggers\GStrongholdNorthArchTrigger.ts                                   | TypeScript |         27 |          0 |          6 |         33 |
| d:\GFF Online\gff-online\src\triggers\GTowerDoorTrigger.ts                                             | TypeScript |         27 |          0 |          6 |         33 |
| d:\GFF Online\gff-online\src\types.ts                                                                  | TypeScript |        328 |         51 |         49 |        428 |
| Total                                                                                                  |            |     68,019 |      3,016 |      3,626 |     74,661 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
